lnk,id
https://www.sofascore.com/roma-torino/Wdbsceb,9645051
https://www.sofascore.com/genoa-bologna/Kdbsneb,9645202
https://www.sofascore.com/empoli-atalanta/Ldbsfeb,9645018
https://www.sofascore.com/fiorentina-juventus/MdbsTdb,9645037
https://www.sofascore.com/hellas-verona-lazio/Zdbsbeb,9645026
https://www.sofascore.com/spezia-napoli/oebsKeb,9645036
https://www.sofascore.com/sampdoria-inter/Xdbsleb,9645200
https://www.sofascore.com/sassuolo-milan/RdbsTfb,9645039
https://www.sofascore.com/salernitana-udinese/Vdbskeb,9645048
https://www.sofascore.com/cagliari-venezia/Ndbsueb,9645031
https://www.sofascore.com/salernitana-empoli/febskeb,9645027
https://www.sofascore.com/hellas-verona-torino/Wdbsbeb,9645022
https://www.sofascore.com/spezia-udinese/VdbsKeb,9645023
https://www.sofascore.com/roma-venezia/Ndbsceb,9645033
https://www.sofascore.com/sassuolo-bologna/KdbsTfb,9645040
https://www.sofascore.com/napoli-genoa/nebsoeb,9645041
https://www.sofascore.com/milan-atalanta/LdbsRdb,9645035
https://www.sofascore.com/cagliari-inter/Xdbsueb,9645032
https://www.sofascore.com/sampdoria-fiorentina/Tdbsleb,9645028
https://www.sofascore.com/lazio-juventus/MdbsZdb,9645017
https://www.sofascore.com/empoli-inter/Xdbsfeb,9645030
https://www.sofascore.com/genoa-juventus/Mdbsneb,9645050
https://www.sofascore.com/napoli-torino/Wdbsoeb,9645044
https://www.sofascore.com/sassuolo-udinese/VdbsTfb,9645020
https://www.sofascore.com/sampdoria-lazio/Zdbsleb,9645043
https://www.sofascore.com/spezia-atalanta/LdbsKeb,9645049
https://www.sofascore.com/venezia-bologna/KdbsNdb,9645034
https://www.sofascore.com/cagliari-salernitana/kebsueb,9645025
https://www.sofascore.com/hellas-verona-milan/Rdbsbeb,9645047
https://www.sofascore.com/roma-fiorentina/Tdbsceb,9645203
https://www.sofascore.com/cagliari-hellas-verona/bebsueb,9645046
https://www.sofascore.com/sassuolo-napoli/oebsTfb,9645024
https://www.sofascore.com/genoa-sampdoria/lebsneb,9645045
https://www.sofascore.com/spezia-lazio/ZdbsKeb,9645201
https://www.sofascore.com/venezia-juventus/MdbsNdb,9645029
https://www.sofascore.com/empoli-torino/Wdbsfeb,9645199
https://www.sofascore.com/fiorentina-milan/RdbsTdb,9645042
https://www.sofascore.com/inter-udinese/VdbsXdb,9645038
https://www.sofascore.com/roma-bologna/Kdbsceb,9645019
https://www.sofascore.com/salernitana-atalanta/Ldbskeb,9645021
https://www.sofascore.com/spezia-torino/WdbsKeb,9645106
https://www.sofascore.com/venezia-atalanta/LdbsNdb,9645101
https://www.sofascore.com/roma-inter/Xdbsceb,9645231
https://www.sofascore.com/sampdoria-hellas-verona/bebsleb,9645114
https://www.sofascore.com/salernitana-fiorentina/Tdbskeb,9645250
https://www.sofascore.com/udinese-bologna/KdbsVdb,9645091
https://www.sofascore.com/napoli-empoli/febsoeb,9645082
https://www.sofascore.com/cagliari-genoa/nebsueb,9645089
https://www.sofascore.com/lazio-milan/RdbsZdb,9645258
https://www.sofascore.com/sassuolo-juventus/MdbsTfb,9645105
https://www.sofascore.com/spezia-inter/XdbsKeb,9645098
https://www.sofascore.com/genoa-milan/Rdbsneb,9645097
https://www.sofascore.com/sassuolo-cagliari/uebsTfb,9645219
https://www.sofascore.com/sampdoria-salernitana/kebsleb,9645099
https://www.sofascore.com/empoli-udinese/Vdbsfeb,9645086
https://www.sofascore.com/fiorentina-venezia/NdbsTdb,9645403
https://www.sofascore.com/juventus-bologna/KdbsMdb,9645264
https://www.sofascore.com/lazio-torino/WdbsZdb,9645223
https://www.sofascore.com/napoli-roma/cebsoeb,9645094
https://www.sofascore.com/hellas-verona-atalanta/Ldbsbeb,9645422
https://www.sofascore.com/spezia-empoli/febsKeb,9645220
https://www.sofascore.com/hellas-verona-inter/Xdbsbeb,9645261
https://www.sofascore.com/cagliari-juventus/Mdbsueb,9645428
https://www.sofascore.com/genoa-lazio/Zdbsneb,9645442
https://www.sofascore.com/napoli-fiorentina/Tdbsoeb,9645217
https://www.sofascore.com/sassuolo-atalanta/LdbsTfb,9645411
https://www.sofascore.com/udinese-venezia/NdbsVdb,9645253
https://www.sofascore.com/salernitana-roma/cebskeb,9645409
https://www.sofascore.com/torino-milan/RdbsWdb,9645218
https://www.sofascore.com/sampdoria-bologna/Kdbsleb,9645439
https://www.sofascore.com/spezia-venezia/NdbsKeb,9645066
https://www.sofascore.com/sassuolo-lazio/ZdbsTfb,9645062
https://www.sofascore.com/salernitana-torino/Wdbskeb,9645067
https://www.sofascore.com/empoli-fiorentina/Tdbsfeb,9645071
https://www.sofascore.com/napoli-atalanta/Ldbsoeb,9645053
https://www.sofascore.com/cagliari-udinese/Vdbsueb,9645410
https://www.sofascore.com/sampdoria-roma/cebsleb,9645061
https://www.sofascore.com/inter-juventus/MdbsXdb,9645068
https://www.sofascore.com/genoa-hellas-verona/bebsneb,9645065
https://www.sofascore.com/milan-bologna/KdbsRdb,9645064
https://www.sofascore.com/sassuolo-spezia/KebsTfb,9645056
https://www.sofascore.com/genoa-torino/Wdbsneb,9645055
https://www.sofascore.com/napoli-udinese/Vdbsoeb,9645058
https://www.sofascore.com/inter-fiorentina/TdbsXdb,9645059
https://www.sofascore.com/cagliari-milan/Rdbsueb,9645072
https://www.sofascore.com/sampdoria-venezia/Ndbsleb,9645052
https://www.sofascore.com/empoli-hellas-verona/bebsfeb,9645079
https://www.sofascore.com/salernitana-juventus/Mdbskeb,9645057
https://www.sofascore.com/roma-lazio/Zdbsceb,9645054
https://www.sofascore.com/atalanta-bologna/KdbsLdb,9645078
https://www.sofascore.com/sassuolo-salernitana/kebsTfb,9645087
https://www.sofascore.com/spezia-cagliari/uebsKeb,9645084
https://www.sofascore.com/sampdoria-juventus/Mdbsleb,9645088
https://www.sofascore.com/empoli-milan/Rdbsfeb,9645069
https://www.sofascore.com/fiorentina-bologna/KdbsTdb,9645070
https://www.sofascore.com/napoli-hellas-verona/bebsoeb,9645073
https://www.sofascore.com/genoa-atalanta/Ldbsneb,9645080
https://www.sofascore.com/roma-udinese/Vdbsceb,9645075
https://www.sofascore.com/inter-torino/WdbsXdb,9645081
https://www.sofascore.com/lazio-venezia/NdbsZdb,9645063
https://www.sofascore.com/salernitana-inter/Xdbskeb,9645417
https://www.sofascore.com/sampdoria-udinese/Vdbsleb,9645076
https://www.sofascore.com/roma-atalanta/Ldbsceb,9645077
https://www.sofascore.com/cagliari-lazio/Zdbsueb,9645241
https://www.sofascore.com/genoa-empoli/febsneb,9645214
https://www.sofascore.com/torino-bologna/KdbsWdb,9645259
https://www.sofascore.com/hellas-verona-fiorentina/Tdbsbeb,9645255
https://www.sofascore.com/sassuolo-venezia/NdbsTfb,9645074
https://www.sofascore.com/spezia-juventus/MdbsKeb,9645400
https://www.sofascore.com/napoli-milan/Rdbsoeb,9645226
https://www.sofascore.com/udinese-milan/RdbsVdb,9645402
https://www.sofascore.com/genoa-inter/Xdbsneb,9645235
https://www.sofascore.com/salernitana-bologna/Kdbskeb,9645256
https://www.sofascore.com/empoli-juventus/Mdbsfeb,9645434
https://www.sofascore.com/sassuolo-fiorentina/TdbsTfb,9645228
https://www.sofascore.com/cagliari-torino/Wdbsueb,9645234
https://www.sofascore.com/hellas-verona-venezia/Ndbsbeb,9645730
https://www.sofascore.com/spezia-roma/cebsKeb,9645429
https://www.sofascore.com/napoli-lazio/Zdbsoeb,9645437
https://www.sofascore.com/sampdoria-atalanta/Ldbsleb,9645268
https://www.sofascore.com/torino-juventus/MdbsWdb,9645243
https://www.sofascore.com/sampdoria-empoli/febsleb,9645431
https://www.sofascore.com/roma-hellas-verona/bebsceb,9645227
https://www.sofascore.com/salernitana-milan/Rdbskeb,9645216
https://www.sofascore.com/fiorentina-atalanta/LdbsTdb,9645722
https://www.sofascore.com/genoa-venezia/Ndbsneb,9645725
https://www.sofascore.com/sassuolo-inter/XdbsTfb,9645731
https://www.sofascore.com/lazio-udinese/VdbsZdb,9645269
https://www.sofascore.com/cagliari-napoli/oebsueb,9645433
https://www.sofascore.com/spezia-bologna/KdbsKeb,9645225
https://www.sofascore.com/lazio-bologna/KdbsZdb,9645724
https://www.sofascore.com/napoli-inter/Xdbsoeb,9645419
https://www.sofascore.com/torino-venezia/NdbsWdb,9645210
https://www.sofascore.com/sampdoria-milan/Rdbsleb,9645242
https://www.sofascore.com/cagliari-empoli/febsueb,9645404
https://www.sofascore.com/genoa-salernitana/kebsneb,9645401
https://www.sofascore.com/hellas-verona-udinese/Vdbsbeb,9645432
https://www.sofascore.com/sassuolo-roma/cebsTfb,9645213
https://www.sofascore.com/juventus-atalanta/LdbsMdb,9645430
https://www.sofascore.com/spezia-fiorentina/TdbsKeb,9645408
https://www.sofascore.com/genoa-roma/cebsneb,9645211
https://www.sofascore.com/inter-milan/RdbsXdb,9645414
https://www.sofascore.com/lazio-fiorentina/TdbsZdb,9645266
https://www.sofascore.com/cagliari-atalanta/Ldbsueb,9645224
https://www.sofascore.com/empoli-bologna/Kdbsfeb,9645399
https://www.sofascore.com/sassuolo-sampdoria/lebsTfb,9645262
https://www.sofascore.com/napoli-venezia/Ndbsoeb,9645252
https://www.sofascore.com/torino-udinese/VdbsWdb,9645435
https://www.sofascore.com/hellas-verona-juventus/Mdbsbeb,9645244
https://www.sofascore.com/spezia-salernitana/kebsKeb,9645444
https://www.sofascore.com/hellas-verona-bologna/Kdbsbeb,9645412
https://www.sofascore.com/genoa-udinese/Vdbsneb,9645727
https://www.sofascore.com/inter-venezia/NdbsXdb,9645416
https://www.sofascore.com/lazio-atalanta/LdbsZdb,9645272
https://www.sofascore.com/cagliari-fiorentina/Tdbsueb,9645723
https://www.sofascore.com/napoli-salernitana/kebsoeb,9645729
https://www.sofascore.com/spezia-sampdoria/lebsKeb,9645260
https://www.sofascore.com/sassuolo-torino/WdbsTfb,9645741
https://www.sofascore.com/empoli-roma/cebsfeb,9645740
https://www.sofascore.com/milan-juventus/MdbsRdb,9645257
https://www.sofascore.com/sampdoria-torino/Wdbsleb,9645413
https://www.sofascore.com/salernitana-lazio/Zdbskeb,9645427
https://www.sofascore.com/udinese-juventus/MdbsVdb,9645397
https://www.sofascore.com/sassuolo-hellas-verona/bebsTfb,9645263
https://www.sofascore.com/empoli-venezia/Ndbsfeb,9645726
https://www.sofascore.com/cagliari-roma/cebsueb,9645440
https://www.sofascore.com/inter-atalanta/LdbsXdb,9645104
https://www.sofascore.com/napoli-bologna/Kdbsoeb,9645102
https://www.sofascore.com/spezia-milan/RdbsKeb,9645222
https://www.sofascore.com/genoa-fiorentina/Tdbsneb,9645103
https://www.sofascore.com/milan-venezia/NdbsRdb,9645107
https://www.sofascore.com/sassuolo-empoli/febsTfb,9645090
https://www.sofascore.com/napoli-sampdoria/lebsoeb,9645415
https://www.sofascore.com/udinese-atalanta/LdbsVdb,9645271
https://www.sofascore.com/spezia-genoa/nebsKeb,9645092
https://www.sofascore.com/roma-juventus/Mdbsceb,9645438
https://www.sofascore.com/salernitana-hellas-verona/bebskeb,9645083
https://www.sofascore.com/lazio-inter/XdbsZdb,9645085
https://www.sofascore.com/torino-fiorentina/TdbsWdb,9645108
https://www.sofascore.com/cagliari-bologna/Kdbsueb,9645093
https://www.sofascore.com/inter-bologna/KdbsXdb,9645420
https://www.sofascore.com/cagliari-sampdoria/lebsueb,9645095
https://www.sofascore.com/empoli-lazio/Zdbsfeb,9645270
https://www.sofascore.com/spezia-hellas-verona/bebsKeb,9645100
https://www.sofascore.com/torino-atalanta/LdbsWdb,9645207
https://www.sofascore.com/sassuolo-genoa/nebsTfb,9645096
https://www.sofascore.com/roma-milan/Rdbsceb,9645230
https://www.sofascore.com/salernitana-venezia/Ndbskeb,9645443
https://www.sofascore.com/udinese-fiorentina/TdbsVdb,9645233
https://www.sofascore.com/napoli-juventus/Mdbsoeb,9645206
https://www.sofascore.com/udinese-fiorentina/TdbsVdb,10226857
https://www.sofascore.com/salernitana-venezia/Ndbskeb,10226858
https://www.sofascore.com/torino-atalanta/LdbsWdb,10226860
https://www.sofascore.com/inter-bologna/KdbsXdb,10226862
https://www.sofascore.com/salernitana-venezia/Ndbskeb,10269142
https://www.sofascore.com/salernitana-udinese/Vdbskeb,9645212
https://www.sofascore.com/genoa-atalanta/Ldbsneb,9645215
https://www.sofascore.com/cagliari-juventus/Mdbsueb,9645267
https://www.sofascore.com/sassuolo-bologna/KdbsTfb,9645208
https://www.sofascore.com/lazio-venezia/NdbsZdb,9645405
https://www.sofascore.com/hellas-verona-fiorentina/Tdbsbeb,9645236
https://www.sofascore.com/inter-torino/WdbsXdb,9645407
https://www.sofascore.com/sampdoria-roma/cebsleb,9645398
https://www.sofascore.com/empoli-milan/Rdbsfeb,9645060
https://www.sofascore.com/spezia-napoli/oebsKeb,9645239
https://www.sofascore.com/salernitana-udinese/Vdbskeb,10226891
https://www.sofascore.com/genoa-lazio/Zdbsneb,9645147
https://www.sofascore.com/salernitana-inter/Xdbskeb,9645140
https://www.sofascore.com/roma-atalanta/Ldbsceb,9645118
https://www.sofascore.com/juventus-bologna/KdbsMdb,9645121
https://www.sofascore.com/cagliari-udinese/Vdbsueb,9645120
https://www.sofascore.com/sassuolo-fiorentina/TdbsTfb,9645143
https://www.sofascore.com/spezia-empoli/febsKeb,9645142
https://www.sofascore.com/sampdoria-venezia/Ndbsleb,9645137
https://www.sofascore.com/hellas-verona-torino/Wdbsbeb,9645132
https://www.sofascore.com/napoli-milan/Rdbsoeb,9645136
https://www.sofascore.com/genoa-sampdoria/lebsneb,9645160
https://www.sofascore.com/salernitana-fiorentina/Tdbskeb,9645159
https://www.sofascore.com/venezia-juventus/MdbsNdb,9645115
https://www.sofascore.com/udinese-milan/RdbsVdb,9645125
https://www.sofascore.com/torino-bologna/KdbsWdb,9645119
https://www.sofascore.com/hellas-verona-atalanta/Ldbsbeb,9645158
https://www.sofascore.com/napoli-empoli/febsoeb,9645157
https://www.sofascore.com/sassuolo-lazio/ZdbsTfb,9645130
https://www.sofascore.com/cagliari-inter/Xdbsueb,9645162
https://www.sofascore.com/spezia-roma/cebsKeb,9645134
https://www.sofascore.com/salernitana-milan/Rdbskeb,9645145
https://www.sofascore.com/roma-inter/Xdbsceb,9645153
https://www.sofascore.com/napoli-atalanta/Ldbsoeb,9645146
https://www.sofascore.com/fiorentina-bologna/KdbsTdb,9645150
https://www.sofascore.com/sassuolo-spezia/KebsTfb,9645161
https://www.sofascore.com/hellas-verona-venezia/Ndbsbeb,9645155
https://www.sofascore.com/sampdoria-lazio/Zdbsleb,9645154
https://www.sofascore.com/genoa-juventus/Mdbsneb,9645148
https://www.sofascore.com/empoli-udinese/Vdbsfeb,9645149
https://www.sofascore.com/cagliari-torino/Wdbsueb,9645151
https://www.sofascore.com/venezia-atalanta/LdbsNdb,9645163
https://www.sofascore.com/sampdoria-fiorentina/Tdbsleb,9645179
https://www.sofascore.com/cagliari-hellas-verona/bebsueb,9645176
https://www.sofascore.com/salernitana-juventus/Mdbskeb,9645165
https://www.sofascore.com/roma-bologna/Kdbsceb,9645181
https://www.sofascore.com/spezia-inter/XdbsKeb,9645173
https://www.sofascore.com/genoa-milan/Rdbsneb,9645174
https://www.sofascore.com/sassuolo-napoli/oebsTfb,9645168
https://www.sofascore.com/empoli-torino/Wdbsfeb,9645152
https://www.sofascore.com/lazio-udinese/VdbsZdb,9645177
https://www.sofascore.com/cagliari-salernitana/kebsueb,9645191
https://www.sofascore.com/empoli-fiorentina/Tdbsfeb,9645190
https://www.sofascore.com/sampdoria-hellas-verona/bebsleb,9645172
https://www.sofascore.com/juventus-atalanta/LdbsMdb,9645183
https://www.sofascore.com/inter-venezia/NdbsXdb,9645169
https://www.sofascore.com/genoa-udinese/Vdbsneb,9645171
https://www.sofascore.com/sassuolo-milan/RdbsTfb,9645167
https://www.sofascore.com/spezia-bologna/KdbsKeb,9645164
https://www.sofascore.com/roma-torino/Wdbsceb,9645170
https://www.sofascore.com/napoli-lazio/Zdbsoeb,9645166
https://www.sofascore.com/spezia-atalanta/LdbsKeb,9645188
https://www.sofascore.com/lazio-juventus/MdbsZdb,9645193
https://www.sofascore.com/fiorentina-milan/RdbsTdb,9645186
https://www.sofascore.com/sassuolo-cagliari/uebsTfb,9645192
https://www.sofascore.com/venezia-bologna/KdbsNdb,9645178
https://www.sofascore.com/sampdoria-salernitana/kebsleb,9645187
https://www.sofascore.com/napoli-inter/Xdbsoeb,9645194
https://www.sofascore.com/genoa-roma/cebsneb,9645175
https://www.sofascore.com/empoli-hellas-verona/bebsfeb,9645180
https://www.sofascore.com/torino-udinese/VdbsWdb,9645185
https://www.sofascore.com/genoa-empoli/febsneb,9645138
https://www.sofascore.com/spezia-torino/WdbsKeb,9645189
https://www.sofascore.com/fiorentina-juventus/MdbsTdb,9645144
https://www.sofascore.com/cagliari-atalanta/Ldbsueb,9645141
https://www.sofascore.com/roma-venezia/Ndbsceb,9645182
https://www.sofascore.com/sampdoria-bologna/Kdbsleb,9645129
https://www.sofascore.com/sassuolo-udinese/VdbsTfb,9645184
https://www.sofascore.com/salernitana-lazio/Zdbskeb,9645131
https://www.sofascore.com/napoli-hellas-verona/bebsoeb,9645128
https://www.sofascore.com/inter-milan/RdbsXdb,9645135
https://www.sofascore.com/lazio-atalanta/LdbsZdb,9645156
https://www.sofascore.com/hellas-verona-juventus/Mdbsbeb,9645133
https://www.sofascore.com/sampdoria-torino/Wdbsleb,9645139
https://www.sofascore.com/inter-udinese/VdbsXdb,9645117
https://www.sofascore.com/spezia-fiorentina/TdbsKeb,9645127
https://www.sofascore.com/genoa-venezia/Ndbsneb,9645116
https://www.sofascore.com/sassuolo-empoli/febsTfb,9645122
https://www.sofascore.com/napoli-salernitana/kebsoeb,9645123
https://www.sofascore.com/roma-milan/Rdbsceb,9645124
https://www.sofascore.com/cagliari-bologna/Kdbsueb,9645126
https://www.sofascore.com/spezia-genoa/nebsKeb,9644991
https://www.sofascore.com/salernitana-venezia/Ndbskeb,9644988
https://www.sofascore.com/torino-milan/RdbsWdb,9645421
https://www.sofascore.com/sassuolo-juventus/MdbsTfb,9645109
https://www.sofascore.com/sampdoria-atalanta/Ldbsleb,9644993
https://www.sofascore.com/hellas-verona-udinese/Vdbsbeb,9644992
https://www.sofascore.com/cagliari-roma/cebsueb,9645249
https://www.sofascore.com/empoli-inter/Xdbsfeb,9644997
https://www.sofascore.com/lazio-fiorentina/TdbsZdb,9644998
https://www.sofascore.com/napoli-bologna/Kdbsoeb,9644990
https://www.sofascore.com/genoa-torino/Wdbsneb,9644996
https://www.sofascore.com/spezia-sampdoria/lebsKeb,9645221
https://www.sofascore.com/salernitana-empoli/febskeb,9644995
https://www.sofascore.com/sassuolo-venezia/NdbsTfb,9645240
https://www.sofascore.com/milan-bologna/KdbsRdb,9645000
https://www.sofascore.com/udinese-atalanta/LdbsVdb,9645406
https://www.sofascore.com/cagliari-fiorentina/Tdbsueb,9644994
https://www.sofascore.com/hellas-verona-lazio/Zdbsbeb,9645209
https://www.sofascore.com/napoli-roma/cebsoeb,9645001
https://www.sofascore.com/inter-juventus/MdbsXdb,9645238
https://www.sofascore.com/spezia-salernitana/kebsKeb,9645436
https://www.sofascore.com/lazio-inter/XdbsZdb,9645232
https://www.sofascore.com/hellas-verona-milan/Rdbsbeb,9645004
https://www.sofascore.com/cagliari-sampdoria/lebsueb,9645251
https://www.sofascore.com/empoli-atalanta/Ldbsfeb,9645265
https://www.sofascore.com/sassuolo-genoa/nebsTfb,9645110
https://www.sofascore.com/udinese-bologna/KdbsVdb,9645113
https://www.sofascore.com/napoli-torino/Wdbsoeb,9645254
https://www.sofascore.com/roma-juventus/Mdbsceb,9645237
https://www.sofascore.com/fiorentina-venezia/NdbsTdb,9644999
https://www.sofascore.com/cagliari-venezia/Ndbsueb,9645002
https://www.sofascore.com/genoa-salernitana/kebsneb,9644983
https://www.sofascore.com/torino-juventus/MdbsWdb,9644981
https://www.sofascore.com/sassuolo-inter/XdbsTfb,9645112
https://www.sofascore.com/lazio-bologna/KdbsZdb,9645003
https://www.sofascore.com/spezia-hellas-verona/bebsKeb,9644976
https://www.sofascore.com/sampdoria-udinese/Vdbsleb,9645418
https://www.sofascore.com/napoli-fiorentina/Tdbsoeb,9645111
https://www.sofascore.com/empoli-roma/cebsfeb,9645441
https://www.sofascore.com/milan-atalanta/LdbsRdb,9645229
https://www.sofascore.com/spezia-milan/RdbsKeb,9644982
https://www.sofascore.com/inter-atalanta/LdbsXdb,9644987
https://www.sofascore.com/genoa-hellas-verona/bebsneb,9644977
https://www.sofascore.com/sampdoria-juventus/Mdbsleb,9644985
https://www.sofascore.com/empoli-bologna/Kdbsfeb,9644980
https://www.sofascore.com/sassuolo-salernitana/kebsTfb,9644986
https://www.sofascore.com/udinese-fiorentina/TdbsVdb,9644979
https://www.sofascore.com/roma-lazio/Zdbsceb,9644989
https://www.sofascore.com/cagliari-napoli/oebsueb,9644978
https://www.sofascore.com/torino-venezia/NdbsWdb,9644984
https://www.sofascore.com/genoa-bologna/Kdbsneb,9644963
https://www.sofascore.com/sassuolo-atalanta/LdbsTfb,9644962
https://www.sofascore.com/inter-fiorentina/TdbsXdb,9644961
https://www.sofascore.com/salernitana-hellas-verona/bebskeb,9644966
https://www.sofascore.com/spezia-juventus/MdbsKeb,9644967
https://www.sofascore.com/cagliari-empoli/febsueb,9644960
https://www.sofascore.com/milan-venezia/NdbsRdb,9644968
https://www.sofascore.com/napoli-sampdoria/lebsoeb,9644965
https://www.sofascore.com/lazio-torino/WdbsZdb,9644964
https://www.sofascore.com/roma-udinese/Vdbsceb,9644969
https://www.sofascore.com/sassuolo-torino/WdbsTfb,9644956
https://www.sofascore.com/genoa-fiorentina/Tdbsneb,9644948
https://www.sofascore.com/inter-bologna/KdbsXdb,9644950
https://www.sofascore.com/salernitana-atalanta/Ldbskeb,9644955
https://www.sofascore.com/sampdoria-empoli/febsleb,9644953
https://www.sofascore.com/spezia-venezia/NdbsKeb,9644957
https://www.sofascore.com/roma-hellas-verona/bebsceb,9644952
https://www.sofascore.com/cagliari-lazio/Zdbsueb,9644959
https://www.sofascore.com/milan-juventus/MdbsRdb,9644958
https://www.sofascore.com/napoli-udinese/Vdbsoeb,9644954
https://www.sofascore.com/empoli-venezia/Ndbsfeb,9644943
https://www.sofascore.com/napoli-juventus/Mdbsoeb,9644945
https://www.sofascore.com/fiorentina-atalanta/LdbsTdb,9644936
https://www.sofascore.com/sampdoria-inter/Xdbsleb,9644940
https://www.sofascore.com/cagliari-genoa/nebsueb,9644934
https://www.sofascore.com/spezia-udinese/VdbsKeb,9644941
https://www.sofascore.com/salernitana-torino/Wdbskeb,9644937
https://www.sofascore.com/lazio-milan/RdbsZdb,9644927
https://www.sofascore.com/sassuolo-roma/cebsTfb,9644931
https://www.sofascore.com/hellas-verona-bologna/Kdbsbeb,9644944
https://www.sofascore.com/udinese-venezia/NdbsVdb,9644930
https://www.sofascore.com/hellas-verona-inter/Xdbsbeb,9644928
https://www.sofascore.com/atalanta-bologna/KdbsLdb,9644939
https://www.sofascore.com/spezia-lazio/ZdbsKeb,9644935
https://www.sofascore.com/torino-fiorentina/TdbsWdb,9644933
https://www.sofascore.com/empoli-juventus/Mdbsfeb,9644932
https://www.sofascore.com/napoli-genoa/nebsoeb,9644942
https://www.sofascore.com/sassuolo-sampdoria/lebsTfb,9644926
https://www.sofascore.com/cagliari-milan/Rdbsueb,9644929
https://www.sofascore.com/salernitana-roma/cebskeb,9644938
